id,level,type,name,art,details,marchIcon,mapIcon
1,3,0,18:5,"Art/Map/NPC/Thief3/Prefab/base",18:18,"land_icon_npc_thief_3","map_img_thief_3"
2,4,0,18:6,"Art/Map/NPC/Thief4/Prefab/base",18:19,"land_icon_npc_thief_4","map_img_thief_4"
3,5,0,18:7,"Art/Map/NPC/Thief5/Prefab/base",18:20,"land_icon_npc_thief_5","map_img_thief_5"
4,3,0,18:5,"Art/Map/NPC/Thief3/Prefab/base",18:18,"land_icon_npc_thief_3","map_img_thief_3"
5,4,0,18:6,"Art/Map/NPC/Thief4/Prefab/base",18:19,"land_icon_npc_thief_4","map_img_thief_4"
6,5,0,18:7,"Art/Map/NPC/Thief5/Prefab/base",18:20,"land_icon_npc_thief_5","map_img_thief_5"
7,3,0,18:5,"Art/Map/NPC/Thief3/Prefab/base",18:18,"land_icon_npc_thief_3","map_img_thief_3"
8,4,0,18:6,"Art/Map/NPC/Thief4/Prefab/base",18:19,"land_icon_npc_thief_4","map_img_thief_4"
9,5,0,18:7,"Art/Map/NPC/Thief5/Prefab/base",18:20,"land_icon_npc_thief_5","map_img_thief_5"
10,5,0,18:7,"Art/Map/NPC/Thief5/Prefab/base",18:20,"land_icon_npc_thief_5","map_img_thief_5"
11,6,0,18:8,"Art/Map/NPC/Thief6/Prefab/base",18:21,"land_icon_npc_thief_6","map_img_thief_6"
12,7,0,18:9,"Art/Map/NPC/Thief7/Prefab/base",18:22,"land_icon_npc_thief_7","map_img_thief_7"
13,5,0,18:7,"Art/Map/NPC/Thief5/Prefab/base",18:20,"land_icon_npc_thief_5","map_img_thief_5"
14,6,0,18:8,"Art/Map/NPC/Thief6/Prefab/base",18:21,"land_icon_npc_thief_6","map_img_thief_6"
15,7,0,18:9,"Art/Map/NPC/Thief7/Prefab/base",18:22,"land_icon_npc_thief_7","map_img_thief_7"
16,5,0,18:7,"Art/Map/NPC/Thief5/Prefab/base",18:20,"land_icon_npc_thief_5","map_img_thief_5"
17,6,0,18:8,"Art/Map/NPC/Thief6/Prefab/base",18:21,"land_icon_npc_thief_6","map_img_thief_6"
18,7,0,18:9,"Art/Map/NPC/Thief7/Prefab/base",18:22,"land_icon_npc_thief_7","map_img_thief_7"
19,5,0,18:7,"Art/Map/NPC/Thief5/Prefab/base",18:20,"land_icon_npc_thief_5","map_img_thief_5"
20,6,0,18:8,"Art/Map/NPC/Thief6/Prefab/base",18:21,"land_icon_npc_thief_6","map_img_thief_6"
21,7,0,18:9,"Art/Map/NPC/Thief7/Prefab/base",18:22,"land_icon_npc_thief_7","map_img_thief_7"
