id,name,type,level,countyId,mapId,mapIcon,des
6001,32:7,1,6,0,505657,"map_img_city_6",32:254
6002,32:8,1,6,0,265745,"map_img_city_6",32:255
6003,32:9,1,6,0,506180,"map_img_city_6",32:256
6004,32:10,1,6,0,233427,"map_img_city_6",32:257
6005,32:11,1,6,0,1126957,"map_img_city_6",32:258
6006,32:12,1,6,0,1127131,"map_img_city_6",32:259
6007,32:13,1,6,0,1745853,"map_img_city_6",32:260
6008,32:14,1,6,0,1985758,"map_img_city_6",32:261
6009,32:15,1,6,0,1745330,"map_img_city_6",32:262
6010,32:16,1,6,0,1985098,"map_img_city_6",32:263
6011,32:17,1,6,0,1126067,"map_img_city_6",32:264
6012,32:18,1,6,0,1125905,"map_img_city_6",32:265
7001,32:19,2,7,0,947834,"map_img_city_7",32:266
7002,32:20,2,7,0,773950,"map_img_city_7",32:267
7003,32:21,2,7,0,699184,"map_img_city_7",32:268
7004,32:22,2,7,0,699382,"map_img_city_7",32:269
7005,32:23,2,7,0,774516,"map_img_city_7",32:270
7006,32:24,2,7,0,948400,"map_img_city_7",32:271
7007,32:25,2,7,0,1278180,"map_img_city_7",32:272
7008,32:26,2,7,0,1464056,"map_img_city_7",32:273
7009,32:27,2,7,0,1547816,"map_img_city_7",32:274
7010,32:28,2,7,0,1547618,"map_img_city_7",32:275
7011,32:29,2,7,0,1481478,"map_img_city_7",32:276
7012,32:30,2,7,0,1276115,"map_img_city_7",32:277
8001,32:31,3,8,0,1126268,"map_img_city_8",32:278
8002,32:32,3,8,0,1126730,"map_img_city_8",32:279
9001,32:33,3,9,0,998978,"map_img_city_9",32:280
9002,32:34,3,9,0,948169,"map_img_city_9",32:281
9003,32:35,3,9,0,1298946,"map_img_city_9",32:282
9004,32:36,3,9,0,1298851,"map_img_city_9",32:283
11051,32:37,4,5,11,997525,"map_img_city_5",32:284
11061,32:38,4,6,11,981107,"map_img_city_6",32:285
11071,32:39,4,7,11,1008129,"map_img_city_7",32:286
11081,32:40,4,8,11,1061996,"map_img_city_8",32:287
11091,32:41,5,9,11,1063406,"map_img_city_9",32:288
12081,32:42,4,8,12,1048676,"map_img_city_8",32:289
12082,32:43,4,8,12,1095055,"map_img_city_8",32:290
12083,32:44,4,8,12,1159619,"map_img_city_8",32:291
12084,32:45,4,8,12,1185044,"map_img_city_8",32:292
