id,name,description,parentID,type
1010000,45:0,"",0,1
1020000,45:1,"",0,1
1030000,45:2,"",0,1
1040000,45:3,45:239,0,1
1050000,45:4,45:240,0,1
1060000,45:5,"",0,1
1070000,45:6,"",0,1
1080000,45:7,45:241,0,1
1090000,45:8,45:242,0,1
1100000,45:9,45:243,0,1
1110000,45:10,"",0,1
1120000,45:11,45:244,0,1
1130000,45:12,"",0,1
1140000,45:13,"",0,1
1150000,45:14,45:245,0,1
1160000,45:15,45:246,0,1
1170000,45:16,45:247,0,1
1180000,45:17,45:248,0,1
1190000,45:18,45:249,0,1
1200000,45:19,"",0,1
1210000,45:20,45:250,0,1
1220000,45:21,"",0,1
1230000,45:22,"",0,1
1240000,45:23,"",0,1
1250000,45:24,"",0,1
1260000,45:25,"",0,1
1270000,45:26,"",0,1
1280000,45:27,"",0,1
1290000,45:28,"",0,1
1300000,45:29,45:251,0,1
1310000,45:30,45:252,0,1
1320000,45:31,45:253,0,1
1330000,45:32,45:254,0,1
1340000,45:33,45:255,0,1
1350000,45:34,45:256,0,1
1360000,45:35,45:257,0,1
1370000,45:36,45:258,0,1
1380000,45:37,45:259,0,1
1390000,45:38,45:260,0,1
1400000,45:39,45:261,0,1
1410000,45:40,45:262,0,1
1420000,45:41,45:263,0,1
1430000,45:42,45:264,0,1
1440000,45:43,45:265,0,1
1450000,45:44,45:266,0,1
1460000,45:45,45:267,0,1
1470000,45:46,45:268,0,1
1480000,45:47,45:269,0,1
1490000,45:48,45:270,0,1
1500000,45:49,45:271,0,1
1510000,45:50,45:272,0,1
1520000,45:51,45:273,0,1
1530000,45:52,45:274,0,1
1540000,45:53,45:275,0,1
1550000,45:54,45:276,0,1
1560000,45:55,45:277,0,1
1570000,45:56,45:278,0,1
1580000,45:57,45:279,0,1
1590000,45:58,45:280,0,1
1600000,45:59,45:281,0,1
1610000,45:60,45:282,0,1
1620000,45:61,"",0,1
1630000,45:62,45:283,0,1
1010100,45:63,"",1010000,2
1010200,45:64,"",1010000,2
1010300,45:65,"",1010000,2
1010400,45:66,"",1010000,2
1020100,45:67,45:284,1020000,2
1020200,45:68,45:285,1020000,2
1020300,45:69,45:286,1020000,2
1020400,45:70,45:287,1020000,2
1020500,45:71,45:288,1020000,2
1020600,45:72,45:289,1020000,2
1030100,45:73,45:290,1030000,2
1030200,45:74,45:291,1030000,2
1030300,45:75,45:292,1030000,2
1060100,45:76,45:293,1060000,2
1060200,45:77,45:294,1060000,2
1060300,45:78,45:295,1060000,2
1060500,45:79,45:296,1060000,2
1060600,45:80,45:297,1060000,2
1060700,45:81,45:298,1060000,2
1060800,45:82,45:299,1060000,2
1060900,45:83,45:300,1060000,2
1061000,45:84,45:301,1060000,2
1070100,45:85,45:302,1070000,2
1070200,45:86,45:303,1070000,2
1070300,45:87,45:304,1070000,2
1070400,45:88,45:305,1070000,2
1070500,45:89,45:306,1070000,2
1070600,45:90,45:307,1070000,2
1070700,45:91,45:308,1070000,2
1070800,45:92,45:309,1070000,2
1070900,45:93,45:310,1070000,2
1071000,45:94,45:311,1070000,2
1071100,45:95,45:312,1070000,2
1110100,45:96,45:313,1110000,2
1110200,45:97,45:314,1110000,2
1110300,45:98,45:315,1110000,2
1110400,45:99,45:316,1110000,2
1110500,45:100,45:317,1110000,2
1110600,45:101,45:318,1110000,2
1110700,45:102,45:319,1110000,2
1130100,45:103,45:320,1130000,2
1130200,45:104,45:321,1130000,2
1130300,45:105,45:322,1130000,2
1130400,45:106,45:323,1130000,2
1130500,45:107,45:324,1130000,2
1130600,45:108,45:325,1130000,2
1130700,45:109,45:326,1130000,2
1130800,45:110,45:327,1130000,2
1130900,45:111,45:328,1130000,2
1140100,45:112,45:329,1140000,2
