id,tag,type,index
41101,"44:0",4,1101
41102,"44:1",4,1102
41103,"44:2",4,1103
41104,"44:3",4,1104
41201,"44:4",4,1201
41202,"44:5",4,1202
41203,"44:6",4,1203
41204,"44:7",4,1204
41205,"44:8",4,1205
41206,"44:9",4,1206
41301,"44:10",4,1301
41302,"44:11",4,1302
41303,"44:12",4,1303
41304,"44:13",4,1304
41305,"44:14",4,1305
41306,"44:15",4,1306
41307,"44:16",4,1307
41308,"44:17",4,1308
41401,"44:18",4,1401
41402,"44:19",4,1402
41403,"44:20",4,1403
41404,"44:21",4,1404
41405,"44:22",4,1405
41406,"44:23",4,1406
41501,"44:24",4,1501
41502,"44:25",4,1502
41503,"44:26",4,1503
41504,"44:27",4,1504
41505,"44:28",4,1505
41506,"44:29",4,1506
41507,"44:30",4,1507
41508,"44:31",4,1508
41509,"44:32",4,1509
41510,"44:33",4,1510
41511,"44:34",4,1511
42101,"44:35",4,2101
42102,"44:36",4,2102
42103,"44:37",4,2103
42104,"44:38",4,2104
42201,"44:39",4,2201
42202,"44:40",4,2202
42203,"44:41",4,2203
42204,"44:42",4,2204
42301,"44:43",4,2301
42302,"44:44",4,2302
42303,"44:45",4,2303
42304,"44:46",4,2304
42305,"44:47",4,2305
42401,"44:48",4,2401
42402,"44:49",4,2402
42403,"44:50",4,2403
42404,"44:51",4,2404
42405,"44:52",4,2405
42406,"44:53",4,2406
42501,"44:54",4,2501
42502,"44:55",4,2502
42503,"44:56",4,2503
42504,"44:57",4,2504
42505,"44:58",4,2505
42506,"44:59",4,2506
42507,"44:60",4,2507
42508,"44:61",4,2508
43101,"44:62",4,3101
43102,"44:63",4,3102
43103,"44:64",4,3103
43104,"44:65",4,3104
43201,"44:66",4,3201
43202,"44:67",4,3202
43203,"44:68",4,3203
43204,"44:69",4,3204
43205,"44:70",4,3205
43206,"44:71",4,3206
43301,"44:72",4,3301
43302,"44:73",4,3302
43303,"44:74",4,3303
43304,"44:75",4,3304
43305,"44:76",4,3305
43306,"44:77",4,3306
43401,"44:78",4,3401
43402,"44:79",4,3402
43403,"44:80",4,3403
43404,"44:81",4,3404
43405,"44:82",4,3405
43406,"44:83",4,3406
43501,"44:84",4,3501
43502,"44:85",4,3502
43503,"44:86",4,3503
43504,"44:87",4,3504
43505,"44:88",4,3505
43506,"44:89",4,3506
43507,"44:90",4,3507
43508,"44:91",4,3508
43509,"44:92",4,3509
43510,"44:93",4,3510
43511,"44:94",4,3511
44301,"44:95",4,4301
44302,"44:96",4,4302
44303,"44:97",4,4303
44304,"44:98",4,4304
44305,"44:99",4,4305
44306,"44:100",4,4306
44307,"44:101",4,4307
44308,"44:102",4,4308
44309,"44:103",4,4309
44310,"44:104",4,4310
44311,"44:105",4,4311
44312,"44:106",4,4312
44313,"44:107",4,4313
44401,"44:108",4,4401
44402,"44:109",4,4402
44403,"44:110",4,4403
44404,"44:111",4,4404
44405,"44:112",4,4405
44406,"44:113",4,4406
44407,"44:114",4,4407
44408,"44:115",4,4408
44409,"44:116",4,4409
44410,"44:117",4,4410
44411,"44:118",4,4411
44412,"44:119",4,4412
44413,"44:120",4,4413
44414,"44:121",4,4414
44415,"44:122",4,4415
44416,"44:123",4,4416
44417,"44:124",4,4417
44501,"44:125",4,4501
44502,"44:126",4,4502
44503,"44:127",4,4503
44504,"44:128",4,4504
44505,"44:129",4,4505
44506,"44:130",4,4506
44507,"44:131",4,4507
44508,"44:132",4,4508
44509,"44:133",4,4509
44510,"44:134",4,4510
44511,"44:135",4,4511
44512,"44:136",4,4512
44513,"44:137",4,4513
44514,"44:138",4,4514
44515,"44:139",4,4515
44516,"44:140",4,4516
44517,"44:141",4,4517
31001,"44:142",3,1001
31002,"44:143",3,1002
31003,"44:144",3,1003
31004,"44:145",3,1004
31005,"44:146",3,1005
31006,"44:147",3,1006
31007,"44:148",3,1007
31008,"44:149",3,1008
31009,"44:150",3,1009
31010,"44:151",3,1010
31011,"44:152",3,1011
31012,"44:153",3,1012
31013,"44:154",3,1013
31014,"44:155",3,1014
31015,"44:156",3,1015
31016,"44:157",3,1016
31017,"44:158",3,1017
31018,"44:159",3,1018
31019,"44:160",3,1019
31020,"44:161",3,1020
31021,"44:162",3,1021
31022,"44:163",3,1022
31023,"44:164",3,1023
31024,"44:165",3,1024
31025,"44:166",3,1025
31026,"44:167",3,1026
31027,"44:168",3,1027
31028,"44:169",3,1028
31029,"44:170",3,1029
31030,"44:171",3,1030
31031,"44:172",3,1031
31032,"44:173",3,1032
31033,"44:174",3,1033
31034,"44:175",3,1034
31035,"44:176",3,1035
31036,"44:177",3,1036
31037,"44:178",3,1037
31038,"44:179",3,1038
32001,"44:180",3,2001
32002,"44:181",3,2002
32003,"44:182",3,2003
32004,"44:183",3,2004
32005,"44:184",3,2005
32006,"44:185",3,2006
32007,"44:186",3,2007
32008,"44:187",3,2008
32009,"44:188",3,2009
32010,"44:189",3,2010
32011,"44:190",3,2011
32012,"44:191",3,2012
32013,"44:192",3,2013
32014,"44:193",3,2014
32015,"44:194",3,2015
32016,"44:195",3,2016
32017,"44:196",3,2017
32018,"44:197",3,2018
32019,"44:198",3,2019
32020,"44:199",3,2020
32021,"44:200",3,2021
32022,"44:201",3,2022
32023,"44:202",3,2023
32024,"44:203",3,2024
32025,"44:204",3,2025
32026,"44:205",3,2026
32027,"44:206",3,2027
32028,"44:207",3,2028
32029,"44:208",3,2029
32030,"44:209",3,2030
32031,"44:210",3,2031
32032,"44:211",3,2032
32033,"44:212",3,2033
32034,"44:213",3,2034
32035,"44:214",3,2035
32036,"44:215",3,2036
32037,"44:216",3,2037
32038,"44:217",3,2038
32039,"44:218",3,2039
32040,"44:219",3,2040
32041,"44:220",3,2041
32042,"44:221",3,2042
32043,"44:222",3,2043
32044,"44:223",3,2044
32045,"44:224",3,2045
32046,"44:225",3,2046
32047,"44:226",3,2047
32048,"44:227",3,2048
32049,"44:228",3,2049
32050,"44:229",3,2050
32051,"44:230",3,2051
32052,"44:231",3,2052
32053,"44:232",3,2053
32054,"44:233",3,2054
32055,"44:234",3,2055
32056,"44:235",3,2056
32057,"44:236",3,2057
32058,"44:237",3,2058
32059,"44:238",3,2059
32060,"44:239",3,2060
32061,"44:240",3,2061
32062,"44:241",3,2062
32063,"44:242",3,2063
32064,"44:243",3,2064
32065,"44:244",3,2065
32066,"44:245",3,2066
32067,"44:246",3,2067
32068,"44:247",3,2068
32069,"44:248",3,2069
