id,name,quality,space,kind,faction,skillPoint,bustIcon,cardIcon,life,biography,lines,army1_level,army2_level,army3_level,army4_level,army5_level,attack,intelligence,leadership,speed,politics,charisma,attack_recommend,intelligence_recommend,leadership_recommend,speed_recommend,politics_recommend,charisma_recommend,replace_officer,replace_skill,skillId,inherit_skillId,chroniclesID,summonIDs,attack_growth,intelligence_growth,leadership_growth,speed_growth,politics_growth,charisma_growth
0,0:0,1,1,0,1,1,"0","0","","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","",0,0,0,"",0,0,0,0,0,0
10001,14:1,1,2,0,4,80,"hero_10001","herocard_10001",14:201,"",14:401,1,1,1,1,1,10,10,10,10,1,1,3,3,3,1,0,0,"","",3001,0,-1,"",0.07,0.07,0.07,0.07,0.07,0.07
10002,14:2,1,2,0,4,80,"hero_10002","herocard_10002",14:202,"",14:402,1,1,1,1,1,10,10,10,10,1,1,3,3,3,1,0,0,"","",3002,0,-1,"",0.07,0.07,0.07,0.07,0.07,0.07
10003,14:3,1,2,0,4,80,"hero_10003","herocard_10003",14:203,"",14:403,1,1,1,1,1,10,10,10,10,1,1,3,3,3,1,0,0,"","",3003,0,-1,"",0.07,0.07,0.07,0.07,0.07,0.07
10004,14:4,1,2,0,4,80,"hero_10004","herocard_10004",14:204,"",14:404,1,1,1,1,1,10,10,10,10,1,1,3,3,3,1,0,0,"","",3001,0,-1,"",0.07,0.07,0.07,0.07,0.07,0.07
20001,14:5,2,3,0,2,10,"hero_20001","herocard_20001",14:205,14:601,14:405,1,1,2,2,3,59,76,65,22,78,66,4,2,3,1,0,0,"","",2001,0,-1,"",0.66,0.21,0.34,0.33,0.1,0.12
20002,14:6,2,3,0,1,10,"hero_20002","herocard_20002",14:206,14:602,14:406,2,1,1,2,1,67,69,74,34,68,77,5,2,3,0,0,0,"","",2006,0,-1,"",0.68,0.17,0.31,0.15,0.1,0.1
20003,14:7,2,3,0,1,10,"hero_20003","herocard_20003",14:207,14:603,14:407,2,2,1,1,1,46,74,73,31,80,50,2,2,3,3,0,0,"","",2002,0,-1,"",0.27,0.27,0.66,0.36,0.1,0.1
20005,14:8,2,3,0,4,10,"hero_20005","herocard_20005",14:208,"",14:408,1,1,1,1,1,20,20,20,20,1,1,3,3,3,1,0,0,"","",3002,0,-1,"",0.17,0.17,0.17,0.17,0.17,0.17
20006,14:9,2,3,0,4,10,"hero_20006","herocard_20006",14:209,"",14:409,1,1,1,1,1,20,20,20,20,1,1,3,3,3,1,0,0,"","",3001,0,-1,"",0.17,0.17,0.17,0.17,0.17,0.17
20007,14:10,2,4,0,3,10,"hero_20007","herocard_20007",14:210,14:604,14:410,2,2,2,2,2,53,73,66,20,71,72,2,3,2,3,0,0,"","",2003,0,-1,"",0.24,0.56,0.31,0.49,0.43,0.12
20008,14:11,2,4,0,3,10,"hero_20008","herocard_20008",14:211,14:605,14:411,2,2,2,2,1,2,71,28,26,84,72,1,3,2,4,0,0,"","",2004,0,-1,"",0.12,0.51,0.3,0.41,0.42,0.12
20009,14:12,2,4,0,2,10,"hero_20009","herocard_20009",14:212,14:606,14:412,2,2,2,2,1,18,74,28,29,74,69,1,3,2,4,0,0,"","",2001,0,-1,"",0.16,0.49,0.3,0.37,0.4,0.12
20010,14:13,2,5,0,4,10,"hero_20010","herocard_20010",14:213,14:607,14:413,2,2,2,2,2,53,65,56,23,63,75,1,3,3,3,0,0,"","",2005,0,-1,"",0.21,0.48,0.49,0.35,0.41,0.12
20011,14:14,2,5,0,3,10,"hero_20011","herocard_20011",14:214,14:608,14:414,2,2,2,2,2,15,71,16,19,72,65,2,3,2,3,0,0,"","",2006,0,-1,"",0.27,0.52,0.31,0.42,0.42,0.12
20012,14:15,2,5,0,2,10,"hero_20012","herocard_20012",14:215,14:609,14:415,2,2,2,2,1,3,67,16,25,71,50,1,3,2,4,0,0,"","",2002,0,-1,"",0.12,0.47,0.41,0.38,0.1,0.42
20013,14:16,2,5,0,4,10,"hero_20013","herocard_20013",14:216,"",14:416,1,1,1,1,1,20,20,20,20,1,1,3,3,3,1,0,0,"","",3001,0,-1,"",0.17,0.17,0.17,0.17,0.17,0.17
20014,14:17,2,5,0,4,10,"hero_20014","herocard_20014",14:217,"",14:417,1,1,1,1,1,20,20,20,20,1,1,3,3,3,1,0,0,"","",3003,0,-1,"",0.17,0.17,0.17,0.17,0.17,0.17
30001,14:18,3,3,1,4,10,"hero_30001","herocard_30001",14:218,14:610,14:418,1,1,1,2,1,6,68,26,48,80,76,0,0,0,0,10,0,"","",1001,1001,0,"21001,21003",0.17,0.43,1.27,0.77,0.81,0.44
30002,14:19,3,3,0,4,20,"hero_30002","herocard_30002",14:219,14:611,14:419,2,1,1,2,3,40,6,39,70,41,68,3,2,4,1,0,0,"","",2008,2008,0,"21001",0.69,0.38,0.99,0.22,0.1,0.1
30003,14:20,3,3,0,3,20,"hero_30003","herocard_30003",14:220,14:612,14:420,2,1,3,1,1,73,71,41,46,23,3,3,3,2,2,0,0,"","",5002,5002,0,"21006",1.05,0.95,0.49,0.81,0.56,0.51
30004,14:21,3,3,0,3,20,"hero_30004","herocard_30004",14:221,14:613,14:421,1,1,1,2,2,49,83,43,50,86,73,1,4,1,4,0,0,"","",2009,2009,0,"21004",0.38,1.39,0.35,0.48,0.1,0.1
30005,14:22,3,3,0,2,20,"hero_30005","herocard_30005",14:222,14:614,14:422,2,2,2,2,2,33,79,34,57,84,84,1,4,2,3,0,0,"","",2010,2010,0,"21003",0.14,1.39,0.59,0.43,0.4,0.49
