id,level,details,probability
1001,1,10:903,1
1001,2,10:904,1
1001,3,10:905,1
1001,4,10:906,1
1001,5,10:907,1
1001,6,10:908,1
1001,7,10:909,1
1001,8,10:910,1
1001,9,10:911,1
1001,10,10:912,1
1002,1,10:913,1
1002,2,10:914,1
1002,3,10:915,1
1002,4,10:916,1
1002,5,10:917,1
1002,6,10:918,1
1002,7,10:919,1
1002,8,10:920,1
1002,9,10:921,1
1002,10,10:922,1
1003,1,10:923,1
1003,2,10:924,1
1003,3,10:925,1
1003,4,10:926,1
1003,5,10:927,1
1003,6,10:928,1
1003,7,10:929,1
1003,8,10:930,1
1003,9,10:931,1
1003,10,10:932,1
1004,1,10:933,1
1004,2,10:934,1
1004,3,10:935,1
1004,4,10:936,1
1004,5,10:937,1
1004,6,10:938,1
1004,7,10:939,1
1004,8,10:940,1
1004,9,10:941,1
1004,10,10:942,1
1005,1,10:943,1
1005,2,10:944,1
1005,3,10:945,1
1005,4,10:946,1
1005,5,10:947,1
1005,6,10:948,1
1005,7,10:949,1
1005,8,10:950,1
1005,9,10:951,1
1005,10,10:952,1
1006,1,10:953,1
1006,2,10:954,1
1006,3,10:955,1
1006,4,10:956,1
1006,5,10:957,1
1006,6,10:958,1
1006,7,10:959,1
1006,8,10:960,1
1006,9,10:961,1
1006,10,10:962,1
1007,1,10:963,1
1007,2,10:964,1
1007,3,10:965,1
1007,4,10:966,1
1007,5,10:967,1
1007,6,10:968,1
1007,7,10:969,1
1007,8,10:970,1
1007,9,10:971,1
1007,10,10:972,1
1008,1,10:973,1
1008,2,10:974,1
1008,3,10:975,1
1008,4,10:976,1
1008,5,10:977,1
1008,6,10:978,1
1008,7,10:979,1
1008,8,10:980,1
1008,9,10:981,1
1008,10,10:982,1
1009,1,10:983,1
1009,2,10:984,1
1009,3,10:985,1
1009,4,10:986,1
1009,5,10:987,1
1009,6,10:988,1
1009,7,10:989,1
1009,8,10:990,1
1009,9,10:991,1
1009,10,10:992,1
1010,1,10:993,1
1010,2,10:994,1
1010,3,10:995,1
1010,4,10:996,1
1010,5,10:997,1
1010,6,10:998,1
1010,7,10:999,1
1010,8,10:1000,1
1010,9,10:1001,1
1010,10,10:1002,1
1011,1,10:1003,1
1011,2,10:1004,1
1011,3,10:1005,1
1011,4,10:1006,1
1011,5,10:1007,1
1011,6,10:1008,1
1011,7,10:1009,1
1011,8,10:1010,1
1011,9,10:1011,1
1011,10,10:1012,1
