id,name,type,quality,price,icon,description,range,gifts,attack_switch,intelligence_switch,leadership_switch,speed_switch,politics_switch,charisma_switch
1101,27:0,0,1,50,"icon_item_equip_weapon_1101",27:142,"0.25,1.5","",1,1,1,0,1,0
1102,27:1,0,1,50,"icon_item_equip_weapon_1102",27:143,"0.25,1.5","",1,1,1,0,1,0
1103,27:2,0,1,50,"icon_item_equip_weapon_1103",27:144,"0.25,1.5","",1,1,1,0,1,0
1104,27:3,0,1,50,"icon_item_equip_weapon_1104",27:145,"0.25,1.5","",1,1,1,0,1,0
1201,27:4,0,2,100,"icon_item_equip_weapon_1201",27:146,"0.5,3","",1,1,1,0,1,0
1202,27:5,0,2,100,"icon_item_equip_weapon_1202",27:147,"0.5,3","",1,1,1,0,1,0
1203,27:6,0,2,100,"icon_item_equip_weapon_1203",27:148,"0.5,3","",1,1,1,0,1,0
1204,27:7,0,2,100,"icon_item_equip_weapon_1204",27:149,"0.5,3","",1,1,1,0,1,0
1205,27:8,0,2,100,"icon_item_equip_weapon_1205",27:150,"0.5,3","",1,1,1,0,1,0
1206,27:9,0,2,100,"icon_item_equip_weapon_1206",27:151,"0.5,3","",1,1,1,0,1,0
1301,27:10,0,3,150,"icon_item_equip_weapon_1301",27:152,"1,6","",1,1,1,0,1,0
1302,27:11,0,3,150,"icon_item_equip_weapon_1302",27:153,"1,6","",1,1,1,0,1,0
1303,27:12,0,3,150,"icon_item_equip_weapon_1303",27:154,"1,6","",1,1,1,0,1,0
1304,27:13,0,3,150,"icon_item_equip_weapon_1304",27:155,"1,6","",1,1,1,0,1,0
1305,27:14,0,3,150,"icon_item_equip_weapon_1305",27:156,"1,6","",1,1,1,0,1,0
1306,27:15,0,3,150,"icon_item_equip_weapon_1306",27:157,"1,6","",1,1,1,0,1,0
1307,27:16,0,3,150,"icon_item_equip_weapon_1307",27:158,"1,6","",1,1,1,0,1,0
1308,27:17,0,3,150,"icon_item_equip_weapon_1308",27:159,"1,6","",1,1,1,0,1,0
1401,27:18,0,4,200,"icon_item_equip_weapon_1401",27:160,"1.5,9","3063,3066,3065,3064",1,1,1,0,1,0
1402,27:19,0,4,200,"icon_item_equip_weapon_1402",27:161,"1.5,9","3063,3066,3065,3064",1,1,1,0,1,0
1403,27:20,0,4,200,"icon_item_equip_weapon_1403",27:162,"1.5,9","3063,3066,3065,3064",1,1,1,0,1,0
1404,27:21,0,4,200,"icon_item_equip_weapon_1404",27:163,"1.5,9","3063,3066,3065,3064",1,1,1,0,1,0
1405,27:22,0,4,200,"icon_item_equip_weapon_1405",27:164,"1.5,9","3063,3066,3065,3064",1,1,1,0,1,0
1406,27:23,0,4,200,"icon_item_equip_weapon_1406",27:165,"1.5,9","3063,3066,3065,3064",1,1,1,0,1,0
1501,27:24,0,5,250,"icon_item_equip_weapon_1501",27:166,"2.5,15","3071,3070,3067,3072,3073,3069,3068,3081",1,1,1,0,1,0
1502,27:25,0,5,250,"icon_item_equip_weapon_1502",27:167,"2.5,15","3071,3070,3067,3072,3073,3069,3068,4030",1,1,1,0,1,0
1503,27:26,0,5,250,"icon_item_equip_weapon_1503",27:168,"2.5,15","3071,3070,3067,3072,3073,3069,3068,3082",1,1,1,0,1,0
1504,27:27,0,5,250,"icon_item_equip_weapon_1504",27:169,"2.5,15","3071,3070,3067,3072,3073,3069,3068,3083",1,1,1,0,1,0
1505,27:28,0,5,250,"icon_item_equip_weapon_1505",27:170,"2.5,15","3071,3070,3067,3072,3073,3069,3068,3084",1,1,1,0,1,0
