id,name,quality,icon,brief,requirement,maxLevel,type,effect,is_army_1_use,is_army_2_use,is_army_3_use,is_army_4_use,is_army_5_use,target
-1,10:0,4,"","","",0,0,0,0,0,0,0,0,0
1001,10:1,3,"skill_icon_1_1",10:330,10:574,10,1,5,1,1,1,1,1,14
1002,10:2,3,"skill_icon_1_1",10:331,10:575,10,1,5,1,1,1,1,1,14
1003,10:3,3,"skill_icon_1_1",10:332,10:576,10,1,5,1,1,1,1,1,14
1004,10:4,3,"skill_icon_1_1",10:333,10:577,10,1,5,1,1,1,1,1,14
1005,10:5,3,"skill_icon_1_1",10:334,10:578,10,1,5,1,1,1,1,1,14
1006,10:6,3,"skill_icon_1_1",10:335,10:579,10,1,5,1,1,1,1,1,14
1007,10:7,3,"skill_icon_1_1",10:336,10:580,10,1,5,1,1,1,1,1,14
1008,10:8,3,"skill_icon_1_1",10:337,10:581,10,1,5,1,1,1,1,1,14
1009,10:9,3,"skill_icon_1_2",10:338,10:582,10,1,5,1,1,1,1,1,14
1010,10:10,3,"skill_icon_1_1",10:339,10:583,10,1,5,1,1,1,1,1,14
1011,10:11,3,"skill_icon_1_1",10:340,10:584,10,1,5,1,1,1,1,1,14
1012,10:12,3,"skill_icon_1_2",10:341,10:585,10,1,5,1,1,1,1,1,14
1013,10:13,4,"skill_icon_1_2",10:342,10:586,10,1,5,1,1,1,1,1,14
1014,10:14,4,"skill_icon_1_1",10:343,10:587,10,1,5,1,1,1,1,1,14
1015,10:15,4,"skill_icon_1_1",10:344,10:588,10,1,5,1,1,1,1,1,14
1016,10:16,4,"skill_icon_1_1",10:345,10:589,10,1,5,1,1,1,1,1,14
1017,10:17,4,"skill_icon_1_1",10:346,10:590,10,1,5,1,1,1,1,1,14
1018,10:18,4,"skill_icon_1_1",10:347,10:591,10,1,5,1,1,1,1,1,14
1019,10:19,4,"skill_icon_1_1",10:348,10:592,10,1,5,1,1,1,1,1,14
1020,10:20,4,"skill_icon_1_1",10:349,10:593,10,1,5,1,1,1,1,1,14
1021,10:21,4,"skill_icon_1_1",10:350,10:594,10,1,5,1,1,1,1,1,14
1022,10:22,4,"skill_icon_1_1",10:351,10:595,10,1,5,1,1,1,1,1,14
1023,10:23,4,"skill_icon_1_1",10:352,10:596,10,1,5,1,1,1,1,1,14
1024,10:24,4,"skill_icon_1_1",10:353,10:597,10,1,5,1,1,1,1,1,14
1025,10:25,4,"skill_icon_1_1",10:354,10:598,10,1,5,1,1,1,1,1,14
1026,10:26,4,"skill_icon_1_2",10:355,10:599,10,1,5,1,1,1,1,1,14
1027,10:27,4,"skill_icon_1_1",10:356,10:600,10,1,5,1,1,1,1,1,14
1028,10:28,5,"skill_icon_1_1",10:357,10:601,10,1,5,1,1,1,1,1,14
1029,10:29,5,"skill_icon_1_2",10:358,10:602,10,1,5,1,1,1,1,1,14
1030,10:30,5,"skill_icon_1_2",10:359,10:603,10,1,5,1,1,1,1,1,14
1031,10:31,5,"skill_icon_1_1",10:360,10:604,10,1,5,1,1,1,1,1,14
1032,10:32,5,"skill_icon_1_1",10:361,10:605,10,1,5,1,1,1,1,1,14
1033,10:33,5,"skill_icon_1_2",10:362,10:606,10,1,5,1,1,1,1,1,14
1034,10:34,5,"skill_icon_1_1",10:363,10:607,10,1,5,1,1,1,1,1,14
1035,10:35,5,"skill_icon_1_1",10:364,10:608,10,1,5,1,1,1,1,1,14
1036,10:36,5,"skill_icon_1_1",10:365,10:609,10,1,5,1,1,1,1,1,14
1037,10:37,5,"skill_icon_1_1",10:366,10:610,10,1,5,1,1,1,1,1,14
1038,10:38,5,"skill_icon_1_1",10:367,10:611,10,1,5,1,1,1,1,1,14
2001,10:39,2,"skill_icon_2_9",10:368,10:612,10,2,9,1,1,1,1,1,1
2002,10:40,2,"skill_icon_2_9",10:369,10:613,10,2,9,1,1,1,1,1,1
2003,10:41,2,"skill_icon_2_7",10:370,10:614,10,2,7,1,1,1,1,1,11
2004,10:42,2,"skill_icon_2_7",10:371,10:615,10,2,7,1,1,1,1,1,11
2005,10:43,2,"skill_icon_2_7",10:372,10:616,10,2,7,1,1,1,1,1,11
2006,10:44,2,"skill_icon_2_7",10:373,10:617,10,2,7,1,1,1,1,1,11
2007,10:45,3,"skill_icon_2_1",10:374,10:618,10,2,1,1,1,1,1,1,1
2008,10:46,3,"skill_icon_2_7",10:375,10:619,10,2,7,1,1,1,1,1,14
2009,10:47,3,"skill_icon_2_3",10:376,10:620,10,2,3,1,1,1,1,1,1
2010,10:48,3,"skill_icon_2_3",10:377,10:621,10,2,3,1,1,1,1,1,1
2011,10:49,3,"skill_icon_2_9",10:378,10:622,10,2,9,1,1,1,1,1,3
2012,10:50,3,"skill_icon_2_2",10:379,10:623,10,2,2,1,1,1,1,1,3
2013,10:51,3,"skill_icon_2_8",10:380,10:624,10,2,8,1,1,1,1,1,11
2014,10:52,3,"skill_icon_2_6",10:381,10:625,10,2,6,1,1,1,1,1,11
2015,10:53,3,"skill_icon_2_7",10:382,10:626,10,2,7,1,1,1,1,1,11
2016,10:54,3,"skill_icon_2_1",10:383,10:627,10,2,1,1,1,1,1,1,1
2017,10:55,3,"skill_icon_2_7",10:384,10:628,10,2,7,1,1,1,1,1,14
2018,10:56,3,"skill_icon_2_9",10:385,10:629,10,2,9,1,1,1,1,1,1
2019,10:57,3,"skill_icon_2_3",10:386,10:630,10,2,3,1,1,1,1,1,1
2020,10:58,3,"skill_icon_2_1",10:387,10:631,10,2,1,1,1,1,1,1,1
2021,10:59,3,"skill_icon_2_9",10:388,10:632,10,2,9,1,1,1,1,1,4
2022,10:60,3,"skill_icon_2_9",10:389,10:633,10,2,9,1,1,1,1,1,1
2023,10:61,3,"skill_icon_2_9",10:390,10:634,10,2,9,1,1,1,1,1,1
